term,Estimate,Std. Error,t value,CI_lower,CI_upper,type,threshold,level,header
as.factor(leftright)1,0.4297417860371117,0.02539583429856148,16.92174318767917,0.3799659508119312,0.47951762126229225,Political News,10,(A) Country: USA,(A) Country
as.factor(leftright)1,0.154808854167299,0.03481161756775013,4.447045698638137,0.08657808373450876,0.22303962460008925,Political News,30,(A) Country: Germany,(A) Country
as.factor(leftright)1,0.3807244263220114,0.023700417433828596,16.0640388459398,0.33427160815170737,0.4271772444923155,Political News,30,(A) Country: Spain,(A) Country
as.factor(leftright)1,0.09616151156618503,0.023775394401231466,4.0445811305323405,0.04956173853977136,0.1427612845925987,Political News,30,(A) Country: France,(A) Country
as.factor(leftright)1,0.283826077264916,0.025745422880771997,11.024331531834806,0.23336504841860287,0.3342871061112291,Political News,30,(A) Country: Italy,(A) Country
as.factor(leftright)1,0.1919046545628901,0.029608949432300986,6.4813057620186125,0.1338711136755802,0.24993819545020002,Political News,30,(A) Country: United Kingdom,(A) Country
as.factor(leftright)1,0.47570743708083624,0.027178245270846713,17.503243213097104,0.42243807634997665,0.5289767978116958,Political News,30,(A) Country: USA,(A) Country
as.factor(leftright)1,0.1884520265819758,0.03742549959861199,5.035391073014961,0.1150980473686963,0.26180600579525526,Political News,60,(A) Country: Germany,(A) Country
as.factor(leftright)1,0.3998880467647121,0.025949589051596257,15.410188036874269,0.3490268522235835,0.45074924130584076,Political News,60,(A) Country: Spain,(A) Country
as.factor(leftright)1,0.10815924264243017,0.026368190162133234,4.101883442791429,0.05647758992464903,0.1598408953602113,Political News,60,(A) Country: France,(A) Country
as.factor(leftright)1,0.30261252873514266,0.028999590219866186,10.435062235046265,0.24577333190420494,0.3594517255660804,Political News,60,(A) Country: Italy,(A) Country
as.factor(leftright)1,0.1966341138084986,0.03230222755446286,6.087323652121685,0.13332174780175138,0.2599464798152458,Political News,60,(A) Country: United Kingdom,(A) Country
as.factor(leftright)1,0.517005359302523,0.029863248111775795,17.312428888090555,0.4584733930034425,0.5755373256016035,Political News,60,(A) Country: USA,(A) Country
as.factor(leftright)1,0.25877701692060995,0.04491208967440125,5.761856524527432,0.1707493211587835,0.3468047126824364,Political News,120,(A) Country: Germany,(A) Country
as.factor(leftright)1,0.4348508777772422,0.031375960602398834,13.859364603612992,0.3733539949965405,0.4963477605579439,Political News,120,(A) Country: Spain,(A) Country
as.factor(leftright)1,0.16151628229058693,0.03270349476347917,4.938808022161481,0.09741743255416775,0.22561513202700612,Political News,120,(A) Country: France,(A) Country
as.factor(leftright)1,0.32450539791585026,0.036767254048573,8.82593509668,0.2524415799806472,0.3965692158510533,Political News,120,(A) Country: Italy,(A) Country
as.factor(leftright)1,0.2329231014603266,0.03847924956844585,6.053213201208856,0.15750377230617274,0.30834243061448047,Political News,120,(A) Country: United Kingdom,(A) Country
as.factor(leftright)1,0.6002869693650147,0.0365420929398723,16.427273893499994,0.528664467202865,0.6719094715271644,Political News,120,(A) Country: USA,(A) Country
as.factor(leftright)1,0.15467470943577902,0.006436962030269849,24.029147400345124,0.14205826385645012,0.1672911550151079,Non-Political News,3,(B) Access: Direct,(B) Access
as.factor(leftright)1,0.15434878755670067,0.00964984549883804,15.994949097919358,0.1354350903789781,0.17326248473442324,Non-Political News,3,(B) Access: Facebook,(B) Access
as.factor(leftright)1,0.06029840001948224,0.02279880895976874,2.6448048284402077,0.015612734458335505,0.10498406558062898,Non-Political News,3,(B) Access: Twitter,(B) Access
as.factor(leftright)1,0.2055937018112777,0.008153110761807551,25.216596194713958,0.1896136047181349,0.2215737989044205,Non-Political News,3,(B) Access: Search engines,(B) Access
as.factor(leftright)1,0.043943213236077236,0.007268224463869598,6.045935077338255,0.029697493286892824,0.05818893318526165,Non-Political News,3,(B) Access: Portals,(B) Access
as.factor(leftright)1,0.15691442422631346,0.006461742567758205,24.283608110490285,0.1442494087935074,0.16957943965911954,Non-Political News,10,(B) Access: Direct,(B) Access
as.factor(leftright)1,0.13336259739336323,0.010328440058896785,12.912172277021293,0.11311885487792553,0.15360633990880093,Non-Political News,10,(B) Access: Facebook,(B) Access
as.factor(leftright)1,0.08850458129226049,0.025043998014267637,3.533963756179791,0.039418345184295926,0.13759081740022505,Non-Political News,10,(B) Access: Twitter,(B) Access
as.factor(leftright)1,0.21028089857163323,0.008459999295150875,24.855900247197727,0.1936992999531375,0.22686249719012896,Non-Political News,10,(B) Access: Search engines,(B) Access
as.factor(leftright)1,0.04122956430509255,0.007439764216075183,5.541783732340249,0.026647626441585193,0.05581150216859991,Non-Political News,10,(B) Access: Portals,(B) Access
as.factor(leftright)1,0.16442782289518545,0.006640547638553999,24.761184143991798,0.15141234952361962,0.1774432962667513,Non-Political News,30,(B) Access: Direct,(B) Access
as.factor(leftright)1,0.14220751090732153,0.011907730646799114,11.942452775042234,0.11886835883959526,0.1655466629750478,Non-Political News,30,(B) Access: Facebook,(B) Access
as.factor(leftright)1,0.09022901504594252,0.029727874892557606,3.035165324532882,0.031962380256529616,0.14849564983535543,Non-Political News,30,(B) Access: Twitter,(B) Access
as.factor(leftright)1,0.23683564210773106,0.009320884549821115,25.40913803210623,0.2185667083900817,0.25510457582538043,Non-Political News,30,(B) Access: Search engines,(B) Access
as.factor(leftright)1,0.03834003369326529,0.007926110421709608,4.83718137313,0.022804857266714454,0.05387521011981612,Non-Political News,30,(B) Access: Portals,(B) Access
as.factor(leftright)1,0.173654320388716,0.006972850373304523,24.904352035653822,0.15998753365703913,0.18732110712039288,Non-Political News,60,(B) Access: Direct,(B) Access
as.factor(leftright)1,0.18000276981564706,0.014629359086041606,12.304214337550448,0.15132922600700552,0.2086763136242886,Non-Political News,60,(B) Access: Facebook,(B) Access
as.factor(leftright)1,0.1146829176010635,0.038098444308210744,3.0101732415448716,0.04000996675697044,0.18935586844515656,Non-Political News,60,(B) Access: Twitter,(B) Access
as.factor(leftright)1,0.2692892632150405,0.010749994505593718,25.050176823338546,0.2482192739840768,0.2903592524460042,Non-Political News,60,(B) Access: Search engines,(B) Access
as.factor(leftright)1,0.04855184007537111,0.008859865529470691,5.479974827368707,0.031186503637608557,0.06591717651313367,Non-Political News,60,(B) Access: Portals,(B) Access
as.factor(leftright)1,0.18977558581947868,0.007791778407388786,24.355875629050015,0.17450370014099664,0.2050474714979607,Non-Political News,120,(B) Access: Direct,(B) Access
as.factor(leftright)1,0.19115900809690128,0.020963106574122755,9.118830141944299,0.1500713192116207,0.23224669698218187,Non-Political News,120,(B) Access: Facebook,(B) Access
as.factor(leftright)1,0.09380719918019469,0.055447691623391325,1.691814328671185,-0.01487027640165231,0.20248467476204168,Non-Political News,120,(B) Access: Twitter,(B) Access
as.factor(leftright)1,0.31127258035854416,0.014071290900417747,22.121110462530705,0.28369285019372537,0.33885231052336295,Non-Political News,120,(B) Access: Search engines,(B) Access
as.factor(leftright)1,0.050625320321614146,0.011362787404032064,4.455361041398156,0.028354257009711302,0.072896383633517,Non-Political News,120,(B) Access: Portals,(B) Access
as.factor(leftright)1,0.24707393020478846,0.010089912900817755,24.48722131038058,0.22729770091918566,0.26685015949039126,Political News,3,(B) Access: Direct,(B) Access
as.factor(leftright)1,0.19276146948187203,0.02531913273721081,7.613272993295539,0.14313596931693884,0.24238696964680523,Political News,3,(B) Access: Facebook,(B) Access
as.factor(leftright)1,0.1029784583191414,0.05177584207154566,1.9889287010888628,0.0014978078589119037,0.2044591087793709,Political News,3,(B) Access: Twitter,(B) Access
as.factor(leftright)1,0.23197433851194535,0.019478702435117432,11.909126867389658,0.19379608173911517,0.27015259528477553,Political News,3,(B) Access: Search engines,(B) Access
as.factor(leftright)1,0.11627431916094884,0.014026687511589116,8.289506632615918,0.08878201163823417,0.1437666266836635,Political News,3,(B) Access: Portals,(B) Access
as.factor(leftright)1,0.25315891264662765,0.010339915435006288,24.483654072212797,0.23289267839401534,0.27342514689923997,Political News,10,(B) Access: Direct,(B) Access
as.factor(leftright)1,0.1905124363972267,0.02706107523825846,7.0400911538017406,0.13747272893024012,0.24355214386421328,Political News,10,(B) Access: Facebook,(B) Access
as.factor(leftright)1,0.12418172581418675,0.05766070983724844,2.1536628002794056,0.011166734533179803,0.2371967170951937,Political News,10,(B) Access: Twitter,(B) Access
as.factor(leftright)1,0.23336125571811778,0.02053680945083678,11.363072549159256,0.19310910919447768,0.2736134022417579,Political News,10,(B) Access: Search engines,(B) Access
as.factor(leftright)1,0.10359975256238181,0.014717065820628103,7.039429858169943,0.07475430355395073,0.13244520157081288,Political News,10,(B) Access: Portals,(B) Access
as.factor(leftright)1,0.28145822234005324,0.011196567172841924,25.13790325152073,0.25951295068128305,0.30340349399882344,Political News,30,(B) Access: Direct,(B) Access
as.factor(leftright)1,0.2044138701084903,0.03168615658560099,6.451204315558462,0.14230900320071235,0.26651873701626827,Political News,30,(B) Access: Facebook,(B) Access
as.factor(leftright)1,0.2826110660342387,0.06871637404595995,4.112717965083815,0.14792697290415718,0.4172951591643202,Political News,30,(B) Access: Twitter,(B) Access
as.factor(leftright)1,0.25733429299684707,0.023747037051657014,10.836480039049372,0.2107901003755993,0.30387848561809483,Political News,30,(B) Access: Search engines,(B) Access
as.factor(leftright)1,0.12003623241152654,0.016254306444427234,7.384887987803428,0.08817779178044916,0.15189467304260393,Political News,30,(B) Access: Portals,(B) Access
as.factor(leftright)1,0.29988021602562376,0.01237769361531442,24.227471235399953,0.2756199365396075,0.32414049551164004,Political News,60,(B) Access: Direct,(B) Access
as.factor(leftright)1,0.21391382258295094,0.0403145388809808,5.306121030293345,0.1348973263762286,0.2929303187896733,Political News,60,(B) Access: Facebook,(B) Access
as.factor(leftright)1,0.23055695792179579,0.09500677619505349,2.4267422509785117,0.044343676579490954,0.4167702392641006,Political News,60,(B) Access: Twitter,(B) Access
as.factor(leftright)1,0.3204064164484996,0.028505202321899303,11.240278628099592,0.264536219897577,0.3762766129994222,Political News,60,(B) Access: Search engines,(B) Access
as.factor(leftright)1,0.1394646102767776,0.019101909694238153,7.301082065048465,0.10202486727607081,0.17690435327748438,Political News,60,(B) Access: Portals,(B) Access
as.factor(leftright)1,0.3461097349760893,0.01514839757321374,22.84794370515468,0.3164188757325904,0.3758005942195882,Political News,120,(B) Access: Direct,(B) Access
as.factor(leftright)1,0.416220457113928,0.05746228884976083,7.243367179510818,0.3035943709683968,0.5288465432594592,Political News,120,(B) Access: Facebook,(B) Access
as.factor(leftright)1,0.5292994083998258,0.15035486127179695,3.5203345200991514,0.23460388030710377,0.8239949364925478,Political News,120,(B) Access: Twitter,(B) Access
as.factor(leftright)1,0.4822615843650589,0.03980665080992852,12.115100731980544,0.40424054877759896,0.5602826199525188,Political News,120,(B) Access: Search engines,(B) Access
as.factor(leftright)1,0.17581479540005432,0.02599371826436437,6.763741670659119,0.12486710760190015,0.2267624831982085,Political News,120,(B) Access: Portals,(B) Access
as.factor(leftright)1,0.057361723302302846,0.028770810013513,1.9937472485258962,9.709356758173665e-4,0.11375251092878833,Non-Political News,3,(C) Political Interest: Low,(C) Political Interest
as.factor(leftright)1,0.2330275404293758,0.012524714677526602,18.605417083672393,0.20847909966142364,0.25757598119732794,Non-Political News,3,(C) Political Interest: High,(C) Political Interest
as.factor(leftright)1,0.052630576050146635,0.028921943454463594,1.819745486087797,-0.004056433120602006,0.10931758522089527,Non-Political News,10,(C) Political Interest: Low,(C) Political Interest
as.factor(leftright)1,0.23454418086780013,0.01255710408726822,18.678206315547463,0.20993225685675443,0.25915610487884583,Non-Political News,10,(C) Political Interest: High,(C) Political Interest
as.factor(leftright)1,0.0619201913130727,0.02983746120067225,2.0752499985379993,0.003438767359755089,0.12040161526639032,Non-Political News,30,(C) Political Interest: Low,(C) Political Interest
as.factor(leftright)1,0.23521186654446954,0.012893518078477073,18.242644491041172,0.20994057111065448,0.2604831619782846,Non-Political News,30,(C) Political Interest: High,(C) Political Interest
as.factor(leftright)1,0.05345356167857084,0.03155507946427737,1.693976455964376,-0.008394394071412806,0.11530151742855449,Non-Political News,60,(C) Political Interest: Low,(C) Political Interest
as.factor(leftright)1,0.24412654214935464,0.013498006700071967,18.086118015340222,0.21767044901721358,0.2705826352814957,Non-Political News,60,(C) Political Interest: High,(C) Political Interest
as.factor(leftright)1,0.06570033050597776,0.035220259941139795,1.8654129928562808,-0.0033313789786562353,0.13473203999061176,Non-Political News,120,(C) Political Interest: Low,(C) Political Interest
as.factor(leftright)1,0.2686110895888099,0.014971584176335697,17.941393938350256,0.23926678460319195,0.2979553945744279,Non-Political News,120,(C) Political Interest: High,(C) Political Interest
as.factor(leftright)1,0.1446794064124925,0.05063881527964667,2.8570851354542586,0.04542732846438502,0.24393148436059997,Political News,3,(C) Political Interest: Low,(C) Political Interest
as.factor(leftright)1,0.3160314444300357,0.01834465435702242,17.227440663609855,0.28007592189027175,0.3519869669697997,Political News,3,(C) Political Interest: High,(C) Political Interest
as.factor(leftright)1,0.15050964581419257,0.05297595369431727,2.841093653219833,0.04667677657333072,0.25434251505505445,Political News,10,(C) Political Interest: Low,(C) Political Interest
as.factor(leftright)1,0.32582182071803045,0.01866845602121603,17.453067374599467,0.28923164691644704,0.36241199451961387,Political News,10,(C) Political Interest: High,(C) Political Interest
as.factor(leftright)1,0.19341536764990308,0.05989642648743697,3.2291637246584513,0.07601837173452662,0.3108123635652795,Political News,30,(C) Political Interest: Low,(C) Political Interest
as.factor(leftright)1,0.3612963150092707,0.01989745104649355,18.15791953276048,0.3222973109581433,0.40029531906039806,Political News,30,(C) Political Interest: High,(C) Political Interest
as.factor(leftright)1,0.2574948429263333,0.06858451756634416,3.7544164785769567,0.12306918849629872,0.39192049735636786,Political News,60,(C) Political Interest: Low,(C) Political Interest
as.factor(leftright)1,0.3883057610104659,0.021605057861163686,17.97291002439144,0.345959847602585,0.43065167441834673,Political News,60,(C) Political Interest: High,(C) Political Interest
as.factor(leftright)1,0.35249844177868944,0.08778681483319882,4.015391633110981,0.18043628470561976,0.5245605988517591,Political News,120,(C) Political Interest: Low,(C) Political Interest
as.factor(leftright)1,0.4164337224460619,0.02562437205118667,16.2514703429299,0.366209953225736,0.4666574916663878,Political News,120,(C) Political Interest: High,(C) Political Interest
as.factor(leftright)1,0.1290031349630415,0.010342145011441133,12.473537628831359,0.10873253074061688,0.14927373918546613,Non-Political News,3,(D) Political Extremity: Low,(D) Political Extremity
as.factor(leftright)1,0.17778054243492794,0.012071596167302176,14.727177746094142,0.15412021394701567,0.20144087092284022,Non-Political News,3,(D) Political Extremity: High,(D) Political Extremity
as.factor(leftright)1,0.12834528115123864,0.010380773634974427,12.363749144748095,0.10799896482668876,0.14869159747578853,Non-Political News,10,(D) Political Extremity: Low,(D) Political Extremity
as.factor(leftright)1,0.1816031398424353,0.012117365723692977,14.987014833376557,0.15785310302399708,0.20535317666087355,Non-Political News,10,(D) Political Extremity: High,(D) Political Extremity
as.factor(leftright)1,0.12728458993534225,0.010651286053089576,11.950161633150518,0.10640806927128668,0.14816111059939782,Non-Political News,30,(D) Political Extremity: Low,(D) Political Extremity
as.factor(leftright)1,0.1981152887270802,0.012460454111465501,15.899523962355769,0.17369279866860782,0.2225377787855526,Non-Political News,30,(D) Political Extremity: High,(D) Political Extremity
as.factor(leftright)1,0.13685955814415365,0.011162101243321941,12.261092706539815,0.11498183970724266,0.15873727658106465,Non-Political News,60,(D) Political Extremity: Low,(D) Political Extremity
as.factor(leftright)1,0.2089243419679418,0.013079633992645156,15.97325598601785,0.1832882593423573,0.2345604245935263,Non-Political News,60,(D) Political Extremity: High,(D) Political Extremity
as.factor(leftright)1,0.150740331370156,0.01242789796876267,12.129189646474368,0.12638165135138116,0.17509901138893083,Non-Political News,120,(D) Political Extremity: Low,(D) Political Extremity
as.factor(leftright)1,0.22866444076378012,0.01460608153442812,15.655426831953061,0.200036520956301,0.25729236057125926,Non-Political News,120,(D) Political Extremity: High,(D) Political Extremity
as.factor(leftright)1,0.1799433380636197,0.016179328100905593,11.121805364312246,0.14823185498584474,0.21165482114139467,Political News,3,(D) Political Extremity: Low,(D) Political Extremity
as.factor(leftright)1,0.31522180013158013,0.018766013969063695,16.797482973807448,0.2784404127522153,0.35200318751094495,Political News,3,(D) Political Extremity: High,(D) Political Extremity
as.factor(leftright)1,0.17687506544378923,0.016541565044959905,10.692764860099,0.1444535979556678,0.20929653293191064,Political News,10,(D) Political Extremity: Low,(D) Political Extremity
as.factor(leftright)1,0.3299178345984372,0.019228869187892673,17.15742259072456,0.29222925099016756,0.36760641820670686,Political News,10,(D) Political Extremity: High,(D) Political Extremity
as.factor(leftright)1,0.18060905642946895,0.017808195498806325,10.141906654246641,0.14570499325180855,0.21551311960712935,Political News,30,(D) Political Extremity: Low,(D) Political Extremity
as.factor(leftright)1,0.3854508598039961,0.020767684086622416,18.56012727255832,0.3447461989942162,0.42615552061377604,Political News,30,(D) Political Extremity: High,(D) Political Extremity
as.factor(leftright)1,0.20788684859583909,0.019633807489942805,10.58820856333275,0.1694045859155512,0.24636911127612698,Political News,60,(D) Political Extremity: Low,(D) Political Extremity
as.factor(leftright)1,0.39573152852699217,0.02297269440790726,17.226169534157055,0.3507050474874939,0.4407580095664904,Political News,60,(D) Political Extremity: High,(D) Political Extremity
as.factor(leftright)1,0.24570282814189248,0.02392991313681597,10.267602173778089,0.1988001983937332,0.29260545789005177,Political News,120,(D) Political Extremity: Low,(D) Political Extremity
as.factor(leftright)1,0.46195568423107825,0.02786614605050627,16.57766680020273,0.40733803797208595,0.5165733304900706,Political News,120,(D) Political Extremity: High,(D) Political Extremity
as.factor(leftright)1,0.14104997138937472,0.010257320612306671,13.751151662369198,0.12094562298925365,0.1611543197894958,Non-Political News,3,(E) Generation: Millennial,(E) Generation
as.factor(leftright)1,0.15561077097721615,0.007986150993033635,19.48507749389616,0.13995791503087024,0.17126362692356206,Non-Political News,3,(E) Generation: Boomer,(E) Generation
as.factor(leftright)1,0.13692308279979032,0.010318306438175093,13.269918239025152,0.11669920218096713,0.1571469634186135,Non-Political News,10,(E) Generation: Millennial,(E) Generation
as.factor(leftright)1,0.1600900968304078,0.00800353110126108,20.002433276630004,0.1444031758719361,0.17577701778887952,Non-Political News,10,(E) Generation: Boomer,(E) Generation
as.factor(leftright)1,0.14043321650127588,0.010651643650325112,13.184182752582936,0.11955599494663866,0.1613104380559131,Non-Political News,30,(E) Generation: Millennial,(E) Generation
as.factor(leftright)1,0.1682186774121255,0.008190117740296482,20.53922577748388,0.15216604664114441,0.1842713081831066,Non-Political News,30,(E) Generation: Boomer,(E) Generation
as.factor(leftright)1,0.1472428998230163,0.011203280791999313,13.142837580949326,0.12528446947069766,0.16920133017533495,Non-Political News,60,(E) Generation: Millennial,(E) Generation
as.factor(leftright)1,0.1799712641245864,0.008560859126520843,21.02257045289416,0.16319198023660553,0.19675054801256725,Non-Political News,60,(E) Generation: Boomer,(E) Generation
as.factor(leftright)1,0.15772558656246577,0.012517559636256243,12.600346325143486,0.13319116967540354,0.182260003449528,Non-Political News,120,(E) Generation: Millennial,(E) Generation
as.factor(leftright)1,0.19926633899460522,0.009517481229551603,20.936877540234796,0.18061207578468408,0.21792060220452636,Non-Political News,120,(E) Generation: Boomer,(E) Generation
as.factor(leftright)1,0.21957048153689376,0.016709467356140303,13.140483586761802,0.18681992551885876,0.25232103755492874,Political News,3,(E) Generation: Millennial,(E) Generation
as.factor(leftright)1,0.24999223964748987,0.012079631712122311,20.69535277276826,0.22631616149173014,0.27366831780324963,Political News,3,(E) Generation: Boomer,(E) Generation
as.factor(leftright)1,0.22101646827563606,0.017259415381058504,12.80555936548074,0.1871880141287614,0.2548449224225107,Political News,10,(E) Generation: Millennial,(E) Generation
as.factor(leftright)1,0.25591542295801484,0.012286247643990831,20.829420859279388,0.2318343775757928,0.27999646834023684,Political News,10,(E) Generation: Boomer,(E) Generation
as.factor(leftright)1,0.2453741283530227,0.01910116115193671,12.846032050158565,0.20793585249522673,0.28281240421081866,Political News,30,(E) Generation: Millennial,(E) Generation
as.factor(leftright)1,0.28198482973462236,0.013104047551713138,21.518910750423636,0.2563008965332646,0.3076687629359801,Political News,30,(E) Generation: Boomer,(E) Generation
as.factor(leftright)1,0.25385127556984677,0.021533839610195164,11.788481764750456,0.21164494993386423,0.2960576012058293,Political News,60,(E) Generation: Millennial,(E) Generation
as.factor(leftright)1,0.30514731950107493,0.014188300664245547,21.506967375595924,0.27733825019915365,0.3329563888029962,Political News,60,(E) Generation: Boomer,(E) Generation
as.factor(leftright)1,0.2856647367608726,0.026732199739769393,10.686166478693867,0.2332696252709246,0.33805984825082064,Political News,120,(E) Generation: Millennial,(E) Generation
as.factor(leftright)1,0.361401371068271,0.01704941356005352,21.197290440242952,0.32798452049056614,0.3948182216459759,Political News,120,(E) Generation: Boomer,(E) Generation
as.factor(leftright)1,0.16256547972981308,0.009156912462891159,17.753307175166054,0.1446179313025464,0.18051302815707976,Non-Political News,3,(F) Gender: Male,(F) Gender
as.factor(leftright)1,0.13926336758478694,0.00891087203106052,15.628478009711987,0.12179805840390832,0.15672867676566557,Non-Political News,3,(F) Gender: Female,(F) Gender
as.factor(leftright)1,0.16532600641240647,0.009185768081857497,17.998060144685812,0.14732190097196576,0.18333011185284717,Non-Political News,10,(F) Gender: Male,(F) Gender
